userid,credit_score,age,income,goals,gender,address,pin,email,birth_year,birth_month
1,720,35,75000,budgeting,Male,"42 MG Road, Bangalore",560001,[email],1988,7
2,680,28,45000,investment advice,Female,"15 Park Street, Kolkata",700016,[email],1995,3
3,750,42,95000,track my depts,Male,"78 Nehru Place, New Delhi",110019,[email],1981,11
4,630,31,55000,improving my credit score,Female,"23 FC Road, Pune",411005,[email],1992,9
5,700,39,85000,growing money,Male,"56 Anna Salai, Chennai",600002,[email],1984,5
6,770,45,110000,track my daily spending,Female,"89 SV Road, Mumbai",400054,[email],1978,1
7,650,26,40000,controlling my spending,Male,"12 Jubilee Hills, Hyderabad",500033,[email],1997,8
8,710,33,70000,categorise my transactions,Female,"34 Civil Lines, Jaipur",302006,[email],1990,4
9,690,37,80000,save more money,Male,"67 MG Marg, Gangtok",737101,[email],1986,12
10,730,29,60000,budgeting,Female,"90 Mall Road, Shimla",171001,[email],1994,6